=========   EVALUATION config.=========
GOLD file = ./data/trial/tsar2022_en_trial_gold_no_noise.tsv
PREDICTION LABELS file = ./predictions/trial/SS_no3_SR_option2eCEFR_all_robertabase.tsv
OUTPUT file = ./output/trial/SS_no3_SR_option2eCEFR_all_robertabase.tsv
===============   RESULTS  =============
MAP@1/Potential@1/Precision@1 = 0.7

MAP@3 = 0.3333
MAP@5 = 0.242
MAP@10 = 0.1569

Potential@3 = 0.9
Potential@5 = 0.9
Potential@10 = 1.0

Accuracy@1@top_gold_1 = 0.4
Accuracy@2@top_gold_1 = 0.7
Accuracy@3@top_gold_1 = 0.7

________________________________
