=========   EVALUATION config.=========
GOLD file = ./data/trial/tsar2022_en_trial_gold_no_noise.tsv
PREDICTION LABELS file = ./predictions/trial/SG_incl_orig_sentence_bertbase.tsv
OUTPUT file = ./output/trial/SG_incl_orig_sentence_bertbase.tsv
===============   RESULTS  =============
MAP@1/Potential@1/Precision@1 = 0.5

MAP@3 = 0.2888
MAP@5 = 0.2243
MAP@10 = 0.1289

Potential@3 = 0.6
Potential@5 = 0.8
Potential@10 = 0.8

Accuracy@1@top_gold_1 = 0.3
Accuracy@2@top_gold_1 = 0.3
Accuracy@3@top_gold_1 = 0.5

________________________________
