=========   EVALUATION config.=========
GOLD file = ./data/trial/tsar2022_en_trial_gold_no_noise.tsv
PREDICTION LABELS file = ./predictions/trial/SG_bertlarge_maskedsentenceonly.tsv
OUTPUT file = ./output/trial/SG_bertlarge_maskedsentenceonly.tsv
===============   RESULTS  =============
MAP@1/Potential@1/Precision@1 = 0.1

MAP@3 = 0.0666
MAP@5 = 0.044
MAP@10 = 0.0259

Potential@3 = 0.3
Potential@5 = 0.4
Potential@10 = 0.5

Accuracy@1@top_gold_1 = 0.1
Accuracy@2@top_gold_1 = 0.3
Accuracy@3@top_gold_1 = 0.3

________________________________
