=========   EVALUATION config.=========
GOLD file = ./data/trial/tsar2022_en_trial_gold_no_noise.tsv
PREDICTION LABELS file = ./predictions/trial/SS_phase2_option3a_BSbertbase_robertabase.tsv
OUTPUT file = ./output/trial/SS_phase2_option3a_BSbertbase_robertabase.tsv
===============   RESULTS  =============
MAP@1/Potential@1/Precision@1 = 0.5

MAP@3 = 0.2333
MAP@5 = 0.1739
MAP@10 = 0.1153

Potential@3 = 0.6
Potential@5 = 0.9
Potential@10 = 1.0

Accuracy@1@top_gold_1 = 0.3
Accuracy@2@top_gold_1 = 0.3
Accuracy@3@top_gold_1 = 0.4

________________________________
