=========   EVALUATION config.=========
GOLD file = ./data/trial/tsar2022_en_trial_gold_no_noise.tsv
PREDICTION LABELS file = ./predictions/trial/SG_electralarge_maskedsentenceonly.tsv
OUTPUT file = ./output/trial/SG_electralarge_maskedsentenceonly.tsv
===============   RESULTS  =============
MAP@1/Potential@1/Precision@1 = 0.1

MAP@3 = 0.0444
MAP@5 = 0.0306
MAP@10 = 0.0254

Potential@3 = 0.2
Potential@5 = 0.3
Potential@10 = 0.5

Accuracy@1@top_gold_1 = 0.1
Accuracy@2@top_gold_1 = 0.1
Accuracy@3@top_gold_1 = 0.2

________________________________
