=========   EVALUATION config.=========
GOLD file = ./data/trial/tsar2022_en_trial_gold_no_noise.tsv
PREDICTION LABELS file = ./predictions/trial/SG_robertalarge_maskedsentenceonly.tsv
OUTPUT file = ./output/trial/SG_robertalarge_maskedsentenceonly.tsv
===============   RESULTS  =============
MAP@1/Potential@1/Precision@1 = 0.4

MAP@3 = 0.2999
MAP@5 = 0.218
MAP@10 = 0.1177

Potential@3 = 0.7
Potential@5 = 0.7
Potential@10 = 0.8

Accuracy@1@top_gold_1 = 0.3
Accuracy@2@top_gold_1 = 0.5
Accuracy@3@top_gold_1 = 0.6

________________________________
